idx,smiles,y
159,Cc1ccnc(C)c1,-0.274913562506217
160,C1=CCCCC1,1.0255366882268568
161,CN1CCN(C)CC1,-0.9823584989050091
162,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,0.1984503287606218
163,O=C1C=CC(=O)C=C1,-0.7014612447466652
164,COC(=O)CCl,-0.0512361193801282
165,CCCC=O,0.1620377217400957
166,CCc1ccccc1,0.783652941590505
167,ClC=C(Cl)Cl,0.8746844591418202
168,CCN(CC)CC,0.151634119734231
169,Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-0.0902496269021205
170,Cc1ccncc1C,-0.3685459805589981
171,O=c1[nH]c(=O)[nH]c(=O)[nH]1,-3.7081022244415314
172,O=Cc1ccccc1,-0.0564379203830604
173,Clc1ccccn1,-0.1526712389373078
174,C=CCCl,0.8408727526227603
175,CC(=O)c1ccc(C)cc1,-0.2332991544827586
176,C=O,0.2738764433031401
177,Cc1ccccc1Cl,0.6926214240391898
178,CC(=O)N1CCCC1,-1.5597584102304942
179,COC(C)(OC)OC,-0.1604739404417064
180,CCCCc1ccccc1,0.8850880611476848
181,CN(C)c1ccccc1,0.0918134082005097
182,COC(C)C,0.466343080411635
183,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-0.1890838459578341
184,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,0.2140557317694187
185,ClCC(Cl)Cl,0.4715448814145672
186,CNc1ccccc1,-0.2306982539812924
187,CC(=O)OC(C)C,0.3024863488192676
188,c1ccccc1,0.7550430360743775
189,Clc1cccc(Cl)c1Cl,0.6666124190245284
190,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-0.7014612447466652
191,COP(=S)(OC)SCn1nnc2ccccc2c1=O,-1.619579121764215
192,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-0.0642406218874589
193,C=C(C)C(=C)C,1.0931601012649763
194,C=CCCCC,1.4000663604379815
195,S,0.8070610461037004
196,CCOCC,0.5755809014732132
197,CCNc1nc(NC(C)C)nc(SC)n1,-1.000564802415272
198,CCCCOC(=O)c1ccc(O)cc1,-1.27886115607215
199,CCCCCCOC(C)=O,0.4013205678749814
200,O=C1CCCC1,-0.2332991544827586
201,CCCCC(=O)O,-0.6130306276968162
202,CCBr,0.7966574440978358
203,Cc1ccc2cc(C)ccc2c1,0.3050872493207339
204,CCCCCCO,-0.1552721394387742
205,Clc1ccccc1-c1ccccc1,0.2894818463119369
206,CC1=CCCCC1,1.163384414804563
207,CCCCCCO[N+](=O)[O-],0.5573745979629502
208,BrC(Br)Br,0.4351322743940412
209,CCc1ccc(O)cc1,-0.6052279261924176
210,CCCOCCO,-0.6754522397320037
211,O=COc1ccccc1,-0.0044199103537375
212,O=c1[nH]cc(I)c(=O)[nH]1,-3.8797616575382974
213,CCCC(=O)O,-0.6624477372246729
214,COC(OC)(OC)C(F)(F)F,0.7810520410890388
215,O[C@@H]1[C@@H](O)[C@@H](O)OC[C@H]1O,-4.347923747802204
216,FC(F)(F)Br,1.454685270968771
217,CCCCO,-0.2385009554856908
218,Fc1ccccc1,0.7810520410890388
219,CCOC(C)=O,0.2244593337752833
220,CC(C)COC(=O)C(C)C,0.5495718964585518
221,COC(C)(C)C,0.414325070382312
222,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0.3258944533324631
223,CCC(=O)CC,0.1022170102063743
224,COC(=O)C(F)(F)F,0.7030250260450543
225,c1ccc2ccccc2c1,0.3649079608544552
226,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-0.1552721394387742
227,CC(=O)Oc1ccccc1C(=O)O,-1.59617101725102
228,CC(=O)C(C)(C)C,0.1802440252503588
229,COS(C)(=O)=O,-0.2775144630076831
230,CCc1ccncc1,-0.241101855987157
231,CC(C)NC(C)C,0.151634119734231
232,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,0.0345935971682545
233,CCCCCCCN,0.0033827911506607
234,CC1CCCC1,1.4026672609394482
235,CCC,1.50930418149956
236,C[C@H]1CCCO1,0.130826915722502
237,CNC(=O)Oc1cccc2ccccc12,-1.4687268926791786
238,O=Cc1cccc(O)c1,-1.4869331961894416
239,c1ccc2cc3ccccc3cc2c1,-0.0382316168727975
240,ClCCl,0.6484061155142653
241,COC(=O)C(C)(C)C,0.3649079608544552
242,O=[N+]([O-])C(Cl)(Cl)Cl,0.6119935084937393
243,[O-][S+2]1([O-])CCCC1,-1.2502512505560222
244,Cc1cccc(C)c1O,-0.3789495825648628
245,Cc1cccc(O)c1,-0.4387702940985843
246,Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-1.4895340966909076
247,Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-2.092943013031054
248,CCCCCCCC(C)=O,0.3414998563412598
249,CCCCN,-0.1136577314153158
250,CCCC(=O)OCC,0.3414998563412598
251,Cc1ccc(N)cc1,-0.4595774981103134
252,CCCCCCI,1.0099312852180595
253,FC(F)(Cl)C(F)(Cl)Cl,1.4494834699658383
254,COP(=O)(OC)OC,-1.2736593550692177
255,Clc1cccc(Cl)c1,0.7342358320626482
256,Cc1cc(C)c2ccccc2c1,0.3467016573441921
257,CCCC(C)C,1.641950107074334
258,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-0.3217297715326076
259,FC(F)(F)CCl,1.0047294842151275
260,C=C,1.3220393453939974
261,CCCCCI,0.9527114741858046
262,COC(OC)OC,-0.1604739404417064
263,CCCCCCCCCC,1.8110086396696337
264,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.2983216670194123
265,C=CC,1.332442947399862
266,Cc1c[nH]c2ccccc12,-0.540205413655764
267,COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-2.324423157661541
268,C1CCCCC1,1.3090348428866667
269,CC(C)=CCC/C(C)=C/CO,-0.1682766419461048
270,CC(C)c1ccccc1,0.9110970661623464
271,CC(C)C(C)C(C)C,1.6549546095816643
272,CC(=O)C(C)C,0.1464323187312987
273,CCCCNCCCC,0.1464323187312987
274,CCCCS,0.7316349315611821
275,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-0.0018190098522714
276,COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-1.2684575540662852
277,NC1CCCCC1,-0.2046892489666309
278,FC(F)Cl,0.8590790561330233
279,COC(=O)c1ccc([N+](=O)[O-])cc1,-0.8002954638023788
280,CC(=O)c1cccnc1,-1.1592197330047074
281,C#CC,0.8642808571359556
282,CCCCCCCCC=O,0.4507376774028381
283,CCC(=O)O,-0.6910576427408005
284,ClC(Cl)Cl,0.7082268270479867
285,Cc1cccc(C)c1C,0.6744151205289268
286,C,1.50930418149956
287,ClCc1ccccc1,0.4871502844233642
288,CC1CCCCC1,1.4312771664555757
289,Cc1cccs1,0.6301998120040023
290,c1ccncc1,-0.2306982539812924
291,CCCCCl,0.9475096731828724
292,C[C@H]1CC[C@H](C)O1,0.2296611347782156
293,COc1cc(C)ccc1O,-0.5193982096440348
294,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]([C@H](Cl)C[C@@H]3Cl)[C@@]1(Cl)C2(Cl)Cl,0.094414308701976
295,Cc1ccccc1,0.7550430360743775
296,CC(C)COC=O,0.4117241698808458
297,CCOC(=O)c1ccc(O)cc1,-1.4037043801425249
298,CCOCCOCC,0.0684053036873144
299,CCCCCOC(=O)CC,0.4403340753969735
300,CCCc1ccc(O)cc1,-0.3659450800575321
301,CC=C(C)C,1.3298420468983958
302,ClCCCl,0.5235628914438902
303,CCC(C)(C)CC,1.6549546095816643
304,Cc1cc2ccccc2cc1C,0.2660737417987417
305,Cc1cccc(C)n1,-0.2046892489666309
306,COC(F)(F)C(Cl)Cl,0.697823225042122
307,CCOCCOC(C)=O,-0.3919540850721935
308,COc1cccc(N)c1,-0.9069323843624908
309,O=Cc1cccnc1,-0.857515274834634
310,CCC(C)(C)O,-0.1630748409431724
311,CCc1cccc(CC)c1N(COC)C(=O)CCl,-1.1462152304973767
312,Cn1cccc1,0.237463836282614
313,COCOC,0.2270602342767494
314,CCC(O)CC,-0.1422676369314432
315,CCCCCCCCCC(C)=O,0.4299304733911089
316,ClCCBr,0.4819484834204318
317,Ic1ccccc1,0.5365673939512211
318,CC1=CC(=O)CC(C)(C)C1,-0.3581423785531335
319,CCI,0.7966574440978358
320,CCCc1ccc(O)c(OC)c1,-0.3789495825648628
321,CC(C)Br,0.8642808571359556
322,Cc1ccc(Br)cc1,0.6275989115025361
323,N#Cc1ccc(O)cc1,-1.6559917287847414
324,CS(C)(=O)=O,-1.632583624271546
325,CCc1cccc(O)c1,-0.6364387322100115
326,C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-0.1656757414446388
327,Brc1ccc(Br)cc1,0.3909169658691168
328,COc1c(Cl)ccc(Cl)c1C(=O)O,-1.5753638132392906
329,C/C=C\CC,1.3298420468983958
330,CC,1.4650888729746356
331,COc1ccccc1OC,-0.397155886075126
332,CCSCC,0.6093926079922731
333,N#Cc1cccnc1,-0.7664837572833189
334,Oc1ccc(Cl)c(Cl)c1,-0.9069323843624908
335,COc1ccccc1,0.3519034583471244
336,Cc1ccc(C)c(O)c1,-0.5480081151601625
337,Clc1ccc(Cl)cc1,0.7264331305582497
338,FCCl,0.7888547425934374
339,C=CCCC,1.4260753654526437
340,Clc1ccc(Cl)c(Cl)c1Cl,0.6406034140098668
341,C#CCCCCC,1.1451781112942996
342,CCCCCCCCC(C)=O,0.3805133638632522
343,Clc1ccccc1,0.697823225042122
344,CN(C)CCOC(c1ccccc1)c1ccccc1,-1.4401169871630508
345,CCCCC=O,0.201051229262088
346,c1ccc(Oc2ccccc2)cc1,0.2426656372855463
347,O=C1CCCCC1,-0.2879180650135477
348,CCCC[N+](=O)[O-],0.1854458262532911
349,O=Cc1ccncc1,-0.8315062698199726
350,ClCCOCCCl,-0.1110568309138497
351,CC[N+](=O)[O-],0.0241899951623899
352,Clc1cccnc1,-0.0538370198815943
353,CBr,0.7758502400861067
354,CO,-0.3373351745414044
355,CCCCCCC=O,0.2946836473148693
356,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,0.396118766872049
357,Nc1ccccc1[N+](=O)[O-],-0.92773958837422
358,CN1CCCCC1,-0.0200253133625344
359,CCCCCCCC=O,0.3935178663705828
360,O=[N+]([O-])c1ccccc1,-0.082446925397722
361,CC(C)[C@@H]1CC[C@@H](C)CC1=O,0.3310962543353954
362,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-5.635369496027947
363,CF,0.9319042701740754
364,CS(C)=O,-1.424511584154254
365,c1ccc2c(c1)Oc1ccccc1O2,0.1698404232444942
366,Cc1ccccc1N,-0.4491738961044488
367,CCCCBr,0.8850880611476848
368,CCCCCCCCCO,-0.0200253133625344
369,Cc1ccncc1,-0.2931198660164799
370,ClC(Cl)=C(Cl)Cl,1.0151330862209922
371,CC(C)(C)Br,1.207599723329487
372,C=C(c1ccccc1)c1ccccc1,0.2660737417987417
373,CCc1ccc(C)cc1,0.7420385335670466
374,Cc1cccnc1,-0.2515054579930215
375,COCC(OC)(OC)OC,-0.501191906133772
376,c1ccc2c(c1)Cc1ccccc1-2,0.1178224132151711
377,CC(N)=O,-1.536350305717299
378,COS(=O)(=O)OC,-0.3373351745414044
379,ClC(Cl)C(Cl)Cl,0.3727106623588536
380,COC(=O)C1CCCCC1,0.130826915722502
381,CCCCCCBr,1.035940290232721
382,CCCCCCCBr,1.0775546982561797
383,Clc1cccc2c1Oc1ccccc1O2,0.0736071046902467
384,COC(CC#N)(OC)OC,-0.6754522397320037
385,CC[C@H](C)Cl,0.9891240812063308
386,CCCCCCc1ccccc1,0.978720479200466
387,COc1cc(C=O)c(Cl)c(OC)c1O,-1.034376508934332
388,FC(F)(F)c1cccc(C(F)(F)F)c1,1.2674204348632083
389,c1ccc(Cn2ccnc2)cc1,-0.9953630014123396
390,Nc1cccc2ccccc12,-0.9043314838610248
391,CCOC(=O)CC(=O)OCC,-0.5714162196733578
392,CC(=O)C1CC1,-0.2098910499695633
393,c1cc[nH]c1,-0.2541063584944878
394,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-1.455722390171848
395,CC1CCC(C)CC1,1.5379140870156878
396,OC1CCCCC1,-0.4309675925941857
397,CN(C)CCC=C1c2ccccc2CCc2ccccc21,-0.9433449913830168
398,Oc1ccc(F)cc1,-0.6208333292012147
399,Nc1ccccc1Cl,-0.2879180650135477
400,Cc1ccc(C)c(C)c1,0.765446638080242
401,CCc1ccccc1C,0.7680475385817082
402,C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,0.0137863931565253
403,c1ccc(-c2ccccc2)cc1,0.2868809458104708
404,Cc1cccc(O)c1C,-0.6130306276968162
405,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,-0.8809233793478295
406,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-0.7638828567818527
407,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-0.4829856026235087
408,CSC,0.570379100470281
409,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-1.814646659374176
410,OC1CCCC1,-0.4387702940985843
411,CCCCC(=O)OC,0.3232935528309968
412,C=C(C)CCC,1.3714564549218542
413,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-1.2008341410281658
414,CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],-1.0863945189636552
415,C=CCl,0.8356709516198281
416,Cc1ccc(C(=O)N(C)C)cc1,-1.5493548082246291
417,CCCC(=O)CCC,0.2296611347782156
418,COC(=O)c1ccccc1,-0.030428915368399
419,Cc1ccc(C=O)cc1,-0.121460432919714
420,CCCOC(=O)CCC,0.396118766872049
421,C1CNCCN1,-0.9355422898786184
422,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.5037928066352381
423,CCOCCO,-0.7508783542745221
424,CCC(C)CC,1.641950107074334
425,Cc1cnccn1,-0.4439720951015165
426,CCC[N+](=O)[O-],0.1204233137166374
427,Cc1cc(C)cc(C)c1,0.7550430360743775
428,O=c1[nH]cc(F)c(=O)[nH]1,-3.4115995672743913
429,CCO,-0.311326169526743
430,Cc1ccc(C)c2ccccc12,0.2556701397928771
431,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0.1126206122122388
432,N#Cc1c(Cl)cccc1Cl,-0.2359000549842247
433,CCOC=O,0.3232935528309968
434,Clc1cc(Cl)c(Cl)cc1Cl,0.6406034140098668
435,CCOC(OCC)Oc1ccccc1,-0.3711468810604645
436,O=[N+]([O-])c1cccc(O)c1,-1.5129422012041032
437,CCCCCCCCO,-0.0746442238933235
438,C=CCC,1.348048350408659
439,ClC(Cl)(Cl)Cl,1.0099312852180595
440,OCCc1ccccc1,-0.7768873592891835
441,CN(C)C(=O)Nc1ccccc1,-1.385498076632262
442,CSSC,0.5131592894380257
443,O=C1[C@@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)Cl,-1.354287270614668
444,CC(=O)OCC(COC(C)=O)OC(C)=O,-1.3100719620897436
445,COC,0.4923520854262964
446,CCCCCC,1.6341474055699352
447,BrCCBr,0.3831142643647182
448,ClC(Cl)C(Cl)(Cl)Cl,0.6692133195259945
449,O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-3.0318680940603335
450,Cc1cccc(C)c1N,-0.3659450800575321
451,CCCOC(C)=O,0.2634728412972755
452,c1ccc2ncccc2c1,-0.4985910056323056
453,CCS,0.6926214240391898
454,CCSSCC,0.5625763989658824
455,c1ccsc1,0.62499801100107
456,CCc1cccc2ccccc12,0.3649079608544552
457,CCCC(C)=O,0.0736071046902467
458,Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-0.2098910499695633
459,CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.3519034583471244
460,CC(=O)O,-0.7508783542745221
461,CC=O,0.078808905693179
462,Nc1cccc([N+](=O)[O-])c1,-1.3100719620897436
463,C#CCCCC,1.0645501957488488
464,COc1ccccc1N,-0.6026270256909516
465,Oc1ccccc1,-0.7274702497613265
466,CCC#N,-0.0096217113566698
467,Oc1cccc2ccccc12,-1.0057666034182045
468,CCCCOC(C)=O,0.3024863488192676
469,CNC(=O)O/N=C\C(C)(C)SC,-1.5701620122363589
470,Cc1ccccc1O,-0.5454072146586963
471,CC(C)C=O,0.2452665377870125
472,CCC(N)=O,-1.455722390171848
473,CCCBr,0.8434736531242264
474,CC(C)Cl,0.924101568669677
475,ClCCCCl,0.4975538864292288
476,O=[N+]([O-])c1ccc(O)cc1,-1.7782340523536504
477,C[C@H](Cl)CCl,0.6588097175201298
478,Nc1ccc(Cl)cc1,-0.5454072146586963
479,Nc1cccc2c1C(=O)c1ccccc1C2=O,-1.4661259921777123
480,Cc1cccnc1C,-0.2645099605003524
481,N#Cc1ccncc1,-0.57661802067629
482,CCOP(=S)(OCC)SCSCC,-0.1474694379343756
483,CC(=O)C1CCCCC1,-0.0252271143654667
484,Cc1ccccc1C=O,-0.0330298158698652
485,CC(=O)c1ccncc1,-0.9927621009108736
486,Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,0.0241899951623899
487,CC(C)=O,0.0007818906491946
488,C=C(C)C,1.2908285393764036
489,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)c1,0.0501990001770514
490,CCCCC[N+](=O)[O-],0.2556701397928771
491,CCC/C=C/C=O,0.0319926966667883
492,CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,-2.1189520180457153
493,C1CCOC1,0.0866116071975774
494,CCCCCCCC,1.7381834256285813
495,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.1438314182298327
496,C=C[C@@](C)(CCC=C(C)C)OC(C)=O,0.3414998563412598
497,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-0.1266622339226465
498,CC(C)OC(C)C,0.8512763546286249
499,CCCCC(C)C,1.751187928135912
500,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.3685459805589981
501,FC(F)(F)[C@H](Cl)Br,0.9605141756902033
502,CCCCOCCCC,0.7732493395846405
503,CCCCCC1CCCC1,1.652353709080198
504,CC(C)CC(C)C,1.7251789231212509
505,Cc1ccc(C)nc1,-0.2385009554856908
506,C/C=C/C=O,-0.1084559304123834
507,CCC[C@H](C)CC,1.6939681171036567
508,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,0.4793475829189657
509,FC(F)[C@@H](F)Oc1ccccc1,0.6536079165171976
510,COCCOC,-0.2697117615032846
511,CC[C@H](C)c1ccccc1,0.872083558640354
512,OCCCc1ccccc1,-0.8106990658082434
513,CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-0.6312369312070792
514,COC(=O)c1ccc(OC)cc1,-0.397155886075126
515,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-1.034376508934332
